campaign_id,channel,campaign_start,campaign_end,spend,conversions
CMP-00001,partner,2025-03-25,2025-11-02,1570.12,36
CMP-00002,social,2025-09-11,2025-12-17,2398.85,27
CMP-00003,email,2025-09-30,2025-03-25,1330.61,28
CMP-00004,partner,2025-02-20,2025-09-29,3113.34,31
CMP-00005,email,2025-02-17,2025-11-25,2795.87,32
CMP-00006,email,2025-10-27,2025-12-23,1857.63,36
CMP-00007,email,2025-09-28,2025-04-03,862.12,43
CMP-00008,email,2025-04-25,2025-04-29,5194.58,31
CMP-00009,email,2025-07-01,2025-12-27,2774.02,43
CMP-00010,paid_search,2025-08-24,2025-09-01,2101.55,40
CMP-00011,social,2025-10-12,2025-10-24,2071.71,33
CMP-00012,paid_search,2025-06-24,2025-06-24,1149.58,34
CMP-00013,paid_search,2025-09-24,2025-08-24,1490.35,31
CMP-00014,social,2025-02-04,2025-05-05,4987.93,21
CMP-00015,partner,2025-07-18,2025-11-27,1310.08,27
CMP-00016,partner,2025-07-08,2025-12-04,1928.73,33
CMP-00017,paid_search,2025-03-03,2025-06-18,2809.97,29
CMP-00018,partner,2025-08-02,2025-06-28,4089.22,38
CMP-00019,partner,2025-10-17,2025-06-01,2352.14,26
CMP-00020,partner,2025-10-18,2025-09-20,3714.07,25
CMP-00021,social,2025-01-25,2025-10-15,1143.83,32
CMP-00022,email,2025-09-22,2025-03-01,773.45,42
CMP-00023,paid_search,2025-02-05,2025-08-21,9958.6,36
CMP-00024,partner,2025-07-02,2025-02-02,2279.23,39
CMP-00025,partner,2025-06-23,2025-06-15,1195.57,29
CMP-00026,partner,2025-09-19,2025-07-25,1981.46,37
CMP-00027,paid_search,2025-04-15,2025-12-27,3343.93,29
CMP-00028,partner,2025-02-07,2025-10-05,1224.21,45
CMP-00029,partner,2025-10-11,2025-04-16,1055.87,35
CMP-00030,email,2025-02-16,2025-02-28,6447.66,31
CMP-00031,partner,2025-04-16,2025-07-23,1810.93,41
CMP-00032,email,2025-06-24,2025-03-28,500.85,42
CMP-00033,paid_search,2025-04-11,2025-07-12,3752.37,33
CMP-00034,partner,2025-08-20,2025-07-18,4007.32,38
CMP-00035,email,2025-01-11,2025-04-27,3851.43,26
CMP-00036,social,2025-05-07,2025-11-20,3318.67,39
