product_id,product_name,category,gross_margin_pct,active_flag
PROD-0001,Product 0001,analytics,0.661,False
PROD-0002,Product 0002,automation,0.545,True
PROD-0003,Product 0003,platform,0.792,True
PROD-0004,Product 0004,automation,0.836,True
PROD-0005,Product 0005,automation,0.799,True
PROD-0006,Product 0006,platform,0.812,True
PROD-0007,Product 0007,security,0.832,True
PROD-0008,Product 0008,automation,0.457,False
PROD-0009,Product 0009,automation,0.622,True
PROD-0010,Product 0010,analytics,0.633,True
PROD-0011,Product 0011,security,0.607,True
PROD-0012,Product 0012,platform,0.8,True
PROD-0013,Product 0013,analytics,0.522,True
PROD-0014,Product 0014,analytics,0.435,True
PROD-0015,Product 0015,analytics,0.495,True
PROD-0016,Product 0016,analytics,0.426,True
PROD-0017,Product 0017,security,0.565,True
PROD-0018,Product 0018,automation,0.412,True
PROD-0019,Product 0019,security,0.396,True
PROD-0020,Product 0020,analytics,0.589,False
PROD-0021,Product 0021,security,0.669,True
PROD-0022,Product 0022,security,0.672,True
PROD-0023,Product 0023,analytics,0.399,False
PROD-0024,Product 0024,platform,0.865,True
PROD-0025,Product 0025,security,0.415,True
PROD-0026,Product 0026,platform,0.7,False
PROD-0027,Product 0027,security,0.821,True
PROD-0028,Product 0028,automation,0.819,True
PROD-0029,Product 0029,automation,0.621,True
PROD-0030,Product 0030,automation,0.497,True
PROD-0031,Product 0031,analytics,0.789,True
PROD-0032,Product 0032,analytics,0.675,True
PROD-0033,Product 0033,security,0.769,True
PROD-0034,Product 0034,platform,0.562,True
PROD-0035,Product 0035,automation,0.834,True
PROD-0036,Product 0036,platform,0.843,True
PROD-0037,Product 0037,automation,0.741,True
PROD-0038,Product 0038,automation,0.85,True
PROD-0039,Product 0039,automation,0.59,True
PROD-0040,Product 0040,platform,0.453,True
PROD-0041,Product 0041,automation,0.698,True
PROD-0042,Product 0042,platform,0.696,True
PROD-0043,Product 0043,analytics,0.61,False
PROD-0044,Product 0044,security,0.488,True
PROD-0045,Product 0045,analytics,0.681,True
PROD-0046,Product 0046,automation,0.446,False
PROD-0047,Product 0047,analytics,0.749,True
PROD-0048,Product 0048,platform,0.831,True
PROD-0049,Product 0049,platform,0.438,True
PROD-0050,Product 0050,automation,0.785,True
PROD-0051,Product 0051,security,0.455,True
PROD-0052,Product 0052,analytics,0.615,True
PROD-0053,Product 0053,platform,0.843,True
PROD-0054,Product 0054,security,0.394,True
PROD-0055,Product 0055,analytics,0.398,True
PROD-0056,Product 0056,platform,0.858,True
PROD-0057,Product 0057,security,0.434,True
PROD-0058,Product 0058,automation,0.531,True
PROD-0059,Product 0059,analytics,0.593,True
PROD-0060,Product 0060,security,0.354,True
PROD-0061,Product 0061,analytics,0.45,True
PROD-0062,Product 0062,automation,0.789,True
PROD-0063,Product 0063,security,0.625,True
PROD-0064,Product 0064,security,0.559,True
PROD-0065,Product 0065,platform,0.711,True
